get_robot_path /home/chris/culoco/src/culoco/content/assets
from_basic ee_links ['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
        1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
       device='cuda:0'), store_link_map=tensor([10, 14, 18, 22, 26], device='cuda:0', dtype=torch.int16), link_chain_map=tensor([[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
         0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
         1, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
         1, 1, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
         1, 1, 1]], device='cuda:0', dtype=torch.int16), link_names=['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot'], joint_limits=JointLimits(joint_names=['arm_joint1', 'arm_joint2', 'arm_joint3', 'arm_joint4', 'arm_joint5', 'arm_joint6', 'jointGripper', 'FL_hip_joint', 'FL_thigh_joint', 'FL_calf_joint', 'FR_hip_joint', 'FR_thigh_joint', 'FR_calf_joint', 'RL_hip_joint', 'RL_thigh_joint', 'RL_calf_joint', 'RR_hip_joint', 'RR_thigh_joint', 'RR_calf_joint'], position=tensor([[-2.6180,  0.0000, -2.8798, -1.5184, -1.3439, -2.7925, -1.5708, -0.7500,
         -1.0000, -2.6000, -0.7500, -1.0000, -2.6000, -0.7500, -1.0000, -2.6000,
         -0.7500, -1.0000, -2.6000],
        [ 2.6180,  2.9671,  0.0000,  1.5184,  1.3439,  2.7925,  0.0000,  0.7500,
          3.5000, -0.6000,  0.7500,  3.5000, -0.6000,  0.7500,  3.5000, -0.6000,
          0.7500,  3.5000, -0.6000]], device='cuda:0'), velocity=tensor([[ -3.1415,  -3.1415,  -3.1415,  -3.1415,  -3.1415,  -3.1415,  -3.1415,
         -19.6900, -23.3200, -15.5500, -19.6900, -23.3200, -15.5500, -19.6900,
         -23.3200, -15.5500, -19.6900, -23.3200, -15.5500],
        [  3.1415,   3.1415,   3.1415,   3.1415,   3.1415,   3.1415,   3.1415,
          19.6900,  23.3200,  15.5500,  19.6900,  23.3200,  15.5500,  19.6900,
          23.3200,  15.5500,  19.6900,  23.3200,  15.5500]], device='cuda:0'), acceleration=tensor([[-10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
         -10., -10., -10., -10., -10., -10., -10.],
        [ 10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,  10.,
          10.,  10.,  10.,  10.,  10.,  10.,  10.]], device='cuda:0'), jerk=tensor([[-500., -500., -500., -500., -500., -500., -500., -500., -500., -500.,
         -500., -500., -500., -500., -500., -500., -500., -500., -500.],
        [ 500.,  500.,  500.,  500.,  500.,  500.,  500.,  500.,  500.,  500.,
          500.,  500.,  500.,  500.,  500.,  500.,  500.,  500.,  500.]],
       device='cuda:0'), effort=None, tensor_args=TensorDeviceType(device=device(type='cuda', index=0), dtype=torch.float32, collision_geometry_dtype=torch.float32, collision_gradient_dtype=torch.float32, collision_distance_dtype=torch.float32)), non_fixed_joint_names=['arm_joint1', 'arm_joint2', 'arm_joint3', 'arm_joint4', 'arm_joint5', 'arm_joint6', 'jointGripper', 'FL_hip_joint', 'FL_thigh_joint', 'FL_calf_joint', 'FR_hip_joint', 'FR_thigh_joint', 'FR_calf_joint', 'RL_hip_joint', 'RL_thigh_joint', 'RL_calf_joint', 'RR_hip_joint', 'RR_thigh_joint', 'RR_calf_joint'], n_dof=19, mesh_link_names=None, joint_names=['arm_joint1', 'arm_joint2', 'arm_joint3', 'arm_joint4', 'arm_joint5', 'arm_joint6', 'jointGripper', 'FL_hip_joint', 'FL_thigh_joint', 'FL_calf_joint', 'FR_hip_joint', 'FR_thigh_joint', 'FR_calf_joint', 'RL_hip_joint', 'RL_thigh_joint', 'RL_calf_joint', 'RR_hip_joint', 'RR_thigh_joint', 'RR_calf_joint'], lock_jointstate=None, mimic_joints={}, link_spheres=tensor([], device='cuda:0', size=(0, 4)), link_sphere_idx_map=tensor([], device='cuda:0', dtype=torch.int16), link_name_to_idx_map={'trunk': 0, 'arm_link00': 1, 'arm_link01': 2, 'arm_link02': 3, 'arm_link03': 4, 'arm_link04': 5, 'arm_link05': 6, 'arm_link06': 7, 'gripperStator': 8, 'gripperMover': 9, 'arm_ee_link': 10, 'FL_hip': 11, 'FL_thigh': 12, 'FL_calf': 13, 'FL_foot': 14, 'FR_hip': 15, 'FR_thigh': 16, 'FR_calf': 17, 'FR_foot': 18, 'RL_hip': 19, 'RL_thigh': 20, 'RL_calf': 21, 'RL_foot': 22, 'RR_hip': 23, 'RR_thigh': 24, 'RR_calf': 25, 'RR_foot': 26}, total_spheres=0, debug=None, ee_idx=0, cspace=CSpaceConfig(joint_names=['arm_joint1', 'arm_joint2', 'arm_joint3', 'arm_joint4', 'arm_joint5', 'arm_joint6', 'jointGripper', 'FL_hip_joint', 'FL_thigh_joint', 'FL_calf_joint', 'FR_hip_joint', 'FR_thigh_joint', 'FR_calf_joint', 'RL_hip_joint', 'RL_thigh_joint', 'RL_calf_joint', 'RR_hip_joint', 'RR_thigh_joint', 'RR_calf_joint'], retract_config=tensor([ 0.0000,  1.4835, -1.4399,  0.0000,  0.0000,  0.0000, -0.7854,  0.0000,
         1.2500, -1.6000,  0.0000,  1.2500, -1.6000,  0.0000,  1.2500, -1.6000,
         0.0000,  1.2500, -1.6000], device='cuda:0'), cspace_distance_weight=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1.], device='cuda:0'), null_space_weight=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1.], device='cuda:0'), tensor_args=TensorDeviceType(device=device(type='cuda', index=0), dtype=torch.float32, collision_geometry_dtype=torch.float32, collision_gradient_dtype=torch.float32, collision_distance_dtype=torch.float32), max_acceleration=tensor([10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
        10., 10., 10., 10., 10.], device='cuda:0'), max_jerk=tensor([500., 500., 500., 500., 500., 500., 500., 500., 500., 500., 500., 500.,
        500., 500., 500., 500., 500., 500., 500.], device='cuda:0'), velocity_scale=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1.], device='cuda:0'), acceleration_scale=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1.], device='cuda:0'), jerk_scale=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1.], device='cuda:0'), position_limit_clip=0.0), base_link='trunk', ee_link=None, reference_link_spheres=tensor([], device='cuda:0', size=(0, 4)), ee_links=['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot'], multi_ee_idx=[0, 1, 2, 3, 4]), self_collision_config=None, kinematics_parser=<curobo.cuda_robot_model.urdf_kinematics_parser.UrdfKinematicsParser object at 0x7f8d092dc3a0>, compute_jacobian=False, use_global_cumul=True, generator_config=CudaRobotGeneratorConfig(base_link='trunk', ee_link=None, tensor_args=TensorDeviceType(device=device(type='cuda', index=0), dtype=torch.float32, collision_geometry_dtype=torch.float32, collision_gradient_dtype=torch.float32, collision_distance_dtype=torch.float32), link_names=['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot'], collision_link_names=[], collision_spheres=None, collision_sphere_buffer=0.0, compute_jacobian=False, self_collision_buffer=None, self_collision_ignore=None, debug=None, use_global_cumul=True, asset_root_path='/home/chris/culoco/src/culoco/content/assets/robot/B1_Z1/urdf', mesh_link_names=None, load_link_names_with_mesh=False, urdf_path='/home/chris/culoco/src/culoco/content/assets/robot/B1_Z1/urdf/b1.urdf', usd_path=None, usd_robot_root=None, isaac_usd_path=None, use_usd_kinematics=False, usd_flip_joints={}, usd_flip_joint_limits=[], lock_joints=None, extra_links={}, add_object_link=False, use_external_assets=False, external_asset_path=None, external_robot_configs_path=None, extra_collision_spheres=None, cspace=None, load_meshes=False, enable_multi_chain=True, ee_links=['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot'], leg_ee_links=None, arm_ee_link=None)), tensor_args=TensorDeviceType(device=device(type='cuda', index=0), dtype=torch.float32, collision_geometry_dtype=torch.float32, collision_gradient_dtype=torch.float32, collision_distance_dtype=torch.float32))
__post_init__ ['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
__post_init__ ['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
0 0
1 1
2 2
3 3
4 4
